class_name;project_name;class_id;class_path;sonar_td_minutes;squore_td_minutes;cast_td_minutes;commits_count;code_churn_avg;contributors_count;contributors_experience;hunks_count;issue_tracker_issues;cbo;wmc;dit;rfc;lcom;total_methods;max_nested_blocks;total_variables;total_refactorings;duplicated_lines;comment_lines;ncloc;high-TD
Editor.java;arduino;AW-XFOWCrInABnR0ba3E;app/src/processing/app/Editor.java;1931;900;23697;329;8;33;34.4;2;293;52;282;13;361;1704;69;4;262;662;0;370;1820;1
Base.java;arduino;AW-XFOWBrInABnR0ba3D;app/src/processing/app/Base.java;985;840;20906.4;467;5;26;23.54;2;326;70;361;1;426;4153;94;4;259;2156;0;358;1721;1
PApplet.java;arduino;AW-XFOWGrInABnR0ba45;arduino-core/src/processing/app/legacy/PApplet.java;590;353;7220.4;11;65;3;81.63;1;16;3;108;1;74;774;40;3;66;30;0;228;410;1
Preferences.java;arduino;AW-XFOWFrInABnR0ba4f;app/src/cc/arduino/view/preferences/Preferences.java;560;95;5794.2;34;29;8;73.57;4.5;217;14;46;6;130;144;20;4;93;41;0;38;799;1
BaseNoGui.java;arduino;AW-XFOWGrInABnR0ba4w;arduino-core/src/processing/app/BaseNoGui.java;550;308;8704.5;184;5;12;37.28;2;40;34;188;1;163;1635;59;5;108;276;0;155;698;1
CommandlineParser.java;arduino;AW-XFOWIrInABnR0ba5Z;arduino-core/src/processing/app/helpers/CommandlineParser.java;457;287;3876.9;21;17;6;53.6;1;9;9;103;1;36;183;26;4;30;14;0;3;310;1
InstallerJDialog.java;arduino;AW-XFOWErInABnR0ba4B;app/src/cc/arduino/contributions/ui/InstallerJDialog.java;418;60;2069.4;38;10;6;52.14;2.5;1;10;19;6;74;55;14;2;31;31;0;46;276;0
FindReplace.java;arduino;AW-XFOWGrInABnR0ba4p;app/src/cc/arduino/view/findreplace/FindReplace.java;398;145;2784;16;30;4;83.39;2;2;8;53;6;78;94;17;6;38;14;0;51;347;1
AbstractMonitor.java;arduino;AW-XFOWBrInABnR0ba28;app/src/processing/app/AbstractMonitor.java;382;45;2784;28;6;9;58.56;1;4;6;27;6;37;178;21;2;15;59;0;14;157;0
MultiLibraryInstallDialog.java;arduino;AW-XFOWDrInABnR0ba3t;app/src/cc/arduino/contributions/libraries/ui/MultiLibraryInstallDialog.java;370;65;1291.8;2;88;1;100;1;0;8;8;6;36;1;3;3;21;0;0;29;125;0
AdditionalBoardsManagerURLTextArea.java;arduino;AW-XFOWFrInABnR0ba4e;app/src/cc/arduino/view/preferences/AdditionalBoardsManagerURLTextArea.java;369;15;1296.6;7;28;1;100;6;0;3;13;6;52;53;11;0;15;2;0;36;131;0
NotificationPopup.java;arduino;AW-XFOWFrInABnR0ba4Z;app/src/cc/arduino/view/NotificationPopup.java;345;30;939.3;11;25;4;45.4;4;0;5;12;6;40;9;6;1;20;59;0;41;198;0
MenuScroller.java;arduino;AW-XFOWDrInABnR0ba3g;app/src/processing/app/tools/MenuScroller.java;319;77;4910.1;10;68;5;58.13;3.5;1;4;48;7;33;0;30;2;29;21;0;261;341;0
GoToLineNumber.java;arduino;AW-XFOWFrInABnR0ba4X;app/src/cc/arduino/view/GoToLineNumber.java;310;15;897.3;2;74;2;98.67;1;0;5;6;6;37;8;5;1;7;0;0;37;90;0
EditorHeader.java;arduino;AW-XFOWBrInABnR0ba20;app/src/processing/app/EditorHeader.java;303;109;4814.7;37;10;11;46.66;2;1;12;33;4;49;20;8;3;60;22;0;50;238;1
Platform.java;arduino;AW-XFOWGrInABnR0ba4r;arduino-core/src/processing/app/windows/Platform.java;300;109;3632.7;52;6;9;44.24;2;281;9;41;2;41;180;20;2;19;35;0;55;185;1
SerialUploader.java;arduino;AW-XFOWMrInABnR0ba6-;arduino-core/src/cc/arduino/packages/uploaders/SerialUploader.java;295;166;2961.9;54;7;11;42.13;2;21;16;60;2;50;28;8;4;36;189;19;70;276;1
TextAreaFIFO.java;arduino;AW-XFOWBrInABnR0ba2-;app/src/processing/app/TextAreaFIFO.java;295;20.5;1063.8;5;18;2;96.36;1;0;0;13;6;8;7;7;2;7;1;0;16;58;0
PasswordAuthorizationDialog.java;arduino;AW-XFOWCrInABnR0ba3T;app/src/processing/app/forms/PasswordAuthorizationDialog.java;280;15;552.9;7;17;2;97.97;3;0;4;5;6;32;0;5;0;9;3;0;0;93;0
FilterJTextField.java;arduino;AW-XFOWErInABnR0ba4G;app/src/cc/arduino/contributions/ui/FilterJTextField.java;275;17.5;706.5;13;11;5;55;1;0;1;13;6;23;1;6;2;6;1;0;33;90;0
Compiler.java;arduino;AW-XFOWKrInABnR0ba6e;arduino-core/src/cc/arduino/Compiler.java;272;195;5791.2;45;14;7;69.42;1;286;29;83;1;121;100;17;3;74;189;0;46;486;1
EditorToolbar.java;arduino;AW-XFOWBrInABnR0ba2x;app/src/processing/app/EditorToolbar.java;270;209;5007;45;13;12;53.3;2;3;12;92;4;59;244;29;3;72;132;0;79;381;1
Platform.java;arduino;AW-XFOWGrInABnR0ba41;arduino-core/src/processing/app/Platform.java;265;100;5139.6;50;6;8;34.47;2;281;9;52;1;53;406;29;9;23;16;0;65;186;1
ArchiveExtractor.java;arduino;AW-XFOWLrInABnR0ba6v;arduino-core/src/cc/arduino/utils/ArchiveExtractor.java;258;97;1860.9;16;19;5;48.75;3;4;13;54;1;55;8;5;5;28;319;0;69;201;0
SketchController.java;arduino;AW-XFOWBrInABnR0ba23;app/src/processing/app/SketchController.java;223;421;4860;190;5;26;52.25;3;15;23;108;1;154;0;23;3;66;165;0;197;525;1
Preferences.java;arduino;AW-XFOWBrInABnR0ba22;app/src/processing/app/Preferences.java;218;7.5;1259.4;96;1;18;35.95;3;217;2;12;1;12;66;12;0;3;125;0;57;55;0
SerialPortList.java;arduino;AW-XFOWGrInABnR0ba43;arduino-core/src/processing/app/SerialPortList.java;213;110;685.5;3;118;2;98.89;1;4;2;35;1;21;13;10;6;13;1;0;160;171;0
ContributionsIndexer.java;arduino;AW-XFOWKrInABnR0ba6G;arduino-core/src/cc/arduino/contributions/packages/ContributionsIndexer.java;209;282;4774.2;58;8;6;51.33;2;7;23;102;1;101;131;26;5;56;93;0;46;383;1
DownloadableContributionsDownloader.java;arduino;AW-XFOWJrInABnR0ba54;arduino-core/src/cc/arduino/contributions/DownloadableContributionsDownloader.java;194;127;3020.1;31;8;5;49.4;3;18;14;30;1;60;28;9;4;27;296;0;46;157;1
StringReplacer.java;arduino;AW-XFOWIrInABnR0ba5a;arduino-core/src/processing/app/helpers/StringReplacer.java;191;85;1641;14;10;4;70.64;1;4;3;30;1;26;10;5;4;12;8;0;27;93;0
Theme.java;arduino;AW-XFOWBrInABnR0ba2z;app/src/processing/app/Theme.java;191;211;7060.2;29;25;10;35.07;2;29;16;77;1;97;536;36;3;53;90;0;134;467;1
Win32KnownFolders.java;arduino;AW-XFOWKrInABnR0ba6T;arduino-core/src/cc/arduino/os/windows/Win32KnownFolders.java;190;30;1204.5;3;27;1;100;3;3;2;8;1;6;6;4;1;2;0;0;31;41;0
ContributionInstaller.java;arduino;AW-XFOWKrInABnR0ba6M;arduino-core/src/cc/arduino/contributions/packages/ContributionInstaller.java;140;157;3854.4;54;6;5;48.41;3;16;27;38;1;87;8;8;2;39;139;0;48;234;1
EditorTab.java;arduino;AW-XFOWCrInABnR0ba3F;app/src/processing/app/EditorTab.java;135;137;4134;23;27;6;87.75;2;10;25;60;5;128;39;38;3;40;75;0;125;420;1
LibraryManagerUI.java;arduino;AW-XFOWDrInABnR0ba3r;app/src/cc/arduino/contributions/libraries/ui/LibraryManagerUI.java;135;78;2480.1;63;5;4;52.68;3;6;26;30;7;50;34;12;3;18;38;0;32;227;0
PreferencesData.java;arduino;AW-XFOWGrInABnR0ba4z;arduino-core/src/processing/app/PreferencesData.java;131;126;3598.8;26;11;6;45.12;1;7;9;54;1;59;209;27;3;17;11;0;19;206;1
ContributedPlatformTableCellJPanel.java;arduino;AW-XFOWFrInABnR0ba4U;app/src/cc/arduino/contributions/packages/ui/ContributedPlatformTableCellJPanel.java;122;117;2845.5;41;8;5;42.33;3;0;13;31;5;72;4;5;2;42;3;56;36;248;0
ContributedLibraryTableCellJPanel.java;arduino;AW-XFOWDrInABnR0ba3s;app/src/cc/arduino/contributions/libraries/ui/ContributedLibraryTableCellJPanel.java;118;104;2459.1;16;18;4;87.75;1.5;0;10;29;5;71;4;4;2;38;7;54;17;225;0
FileUtils.java;arduino;AW-XFOWIrInABnR0ba5X;arduino-core/src/processing/app/helpers/FileUtils.java;118;139;4146.9;36;11;7;29.32;2;3;4;51;1;54;323;26;3;16;72;0;76;197;1
SerialPlotter.java;arduino;AW-XFOWBrInABnR0ba2_;app/src/processing/app/SerialPlotter.java;114;137;4777.5;13;29;7;35.12;2;2;11;28;11;45;3;7;5;24;35;0;30;291;0
Serial.java;arduino;AW-XFOWGrInABnR0ba4x;arduino-core/src/processing/app/Serial.java;103;36.5;3104.1;38;8;12;42.32;3.5;870;14;44;1;49;109;18;4;15;15;0;56;192;0
SSHUploader.java;arduino;AW-XFOWMrInABnR0ba6_;arduino-core/src/cc/arduino/packages/uploaders/SSHUploader.java;103;107;2011.2;30;8;7;96.42;1.5;3;20;39;2;49;30;9;3;21;40;0;28;185;0
PluggableDiscovery.java;arduino;AW-XFOWMrInABnR0ba66;arduino-core/src/cc/arduino/packages/discoverers/PluggableDiscovery.java;102;233;3501.9;13;23;3;63.85;4;1;11;46;1;46;23;14;4;24;91;0;39;222;1
LibraryInstaller.java;arduino;AW-XFOWIrInABnR0ba5q;arduino-core/src/cc/arduino/contributions/libraries/LibraryInstaller.java;100;93;2181;47;4;5;38.06;2;4;20;20;1;55;17;7;3;24;103;0;47;134;0
EditorStatus.java;arduino;AW-XFOWBrInABnR0ba21;app/src/processing/app/EditorStatus.java;94;116;3797.7;32;13;9;47.96;2;4;10;40;5;58;58;20;2;43;118;0;38;306;0
PreferencesHelper.java;arduino;AW-XFOWHrInABnR0ba5R;arduino-core/src/processing/app/helpers/PreferencesHelper.java;90;46;1088.1;3;35;3;98.1;1;0;1;11;1;10;3;3;2;5;1;0;58;40;0
ThinkDifferent.java;arduino;AW-XFOWDrInABnR0ba3n;app/src/processing/app/macosx/ThinkDifferent.java;88;27.5;1299.9;14;10;6;59.1;2;2;7;6;1;8;3;3;2;3;0;0;27;97;0
DiscoveryManager.java;arduino;AW-XFOWMrInABnR0ba7C;arduino-core/src/cc/arduino/packages/DiscoveryManager.java;86;37.5;1553.7;18;9;4;52.84;2;3;12;23;1;31;7;6;5;10;10;0;33;102;0
ContributionsIndex.java;arduino;AW-XFOWKrInABnR0ba6I;arduino-core/src/cc/arduino/contributions/packages/ContributionsIndex.java;84;93;1172.1;16;9;3;63.89;1.5;0;5;26;1;27;49;11;2;11;17;0;28;95;0
ContributedPackage.java;arduino;AW-XFOWKrInABnR0ba6O;arduino-core/src/cc/arduino/contributions/packages/ContributedPackage.java;83;63;1143;12;10;2;61.58;1;0;7;35;1;19;72;13;4;2;4;0;28;79;0
FileDownloaderCache.java;arduino;AW-XFOWLrInABnR0ba60;arduino-core/src/cc/arduino/utils/network/FileDownloaderCache.java;81;155;3100.8;15;29;1;100;5;0;13;24;1;77;2;5;3;30;124;0;48;336;0
ContributionManagerUI.java;arduino;AW-XFOWFrInABnR0ba4T;app/src/cc/arduino/contributions/packages/ui/ContributionManagerUI.java;80;25;1450.2;50;5;3;75.71;3;17;20;24;7;34;40;12;3;8;28;0;38;167;0
RunnerException.java;arduino;AW-XFOWHrInABnR0ba5N;arduino-core/src/processing/app/debug/RunnerException.java;80;0;1434;8;20;5;72.35;2;23;1;22;3;1;71;19;1;5;35;0;42;77;0
Platform.java;arduino;AW-XFOWHrInABnR0ba5A;arduino-core/src/processing/app/linux/Platform.java;79;58.5;1852.8;24;6;9;41.87;2;281;4;16;2;15;19;7;2;9;18;0;30;81;0
EditorLineStatus.java;arduino;AW-XFOWCrInABnR0ba3H;app/src/processing/app/EditorLineStatus.java;77;28;1836.6;25;6;7;38.94;1;0;7;18;4;29;10;8;2;18;27;0;29;87;0
PresentMode.java;arduino;AW-XFOWBrInABnR0ba26;app/src/processing/app/PresentMode.java;77;7.5;1146.3;4;32;3;95.65;1.5;0;1;4;1;8;0;1;2;10;0;0;63;38;0
FileHash.java;arduino;AW-XFOWLrInABnR0ba6u;arduino-core/src/cc/arduino/utils/FileHash.java;70;11;789;4;19;2;75.76;1.5;1;2;4;1;7;0;1;3;7;0;0;40;32;0
GTKLookAndFeelFixer.java;arduino;AW-XFOWHrInABnR0ba5B;arduino-core/src/processing/app/linux/GTKLookAndFeelFixer.java;70;10;876.3;1;151;1;100;1;2;1;5;1;17;3;3;1;15;0;0;93;45;0
LegacyTargetPlatform.java;arduino;AW-XFOWHrInABnR0ba5M;arduino-core/src/processing/app/debug/LegacyTargetPlatform.java;69;66;2244;8;31;4;61.49;1;0;9;44;1;32;57;14;3;31;45;0;35;172;0
UserLibrary.java;arduino;AW-XFOWIrInABnR0ba5f;arduino-core/src/processing/app/packages/UserLibrary.java;69;111;3050.7;40;7;5;64.09;3.5;2;9;48;1;23;216;24;2;35;139;0;41;198;0
AStyleInterface.java;arduino;AW-XFOWFrInABnR0ba4h;app/src/cc/arduino/packages/formatter/AStyleInterface.java;65;10;897.3;3;30;1;100;1;3;3;7;1;11;6;4;1;0;0;0;51;29;0
SerialDiscovery.java;arduino;AW-XFOWMrInABnR0ba7H;arduino-core/src/cc/arduino/packages/discoverers/serial/SerialDiscovery.java;65;85;1977.3;23;9;4;36.14;3;2;7;32;1;35;30;9;3;21;197;0;36;149;0
SystemProfilerParser.java;arduino;AW-XFOWGrInABnR0ba48;arduino-core/src/processing/app/macosx/SystemProfilerParser.java;65;140;1159.2;12;8;5;74.75;1;0;0;20;1;17;0;2;4;25;1;0;0;82;0
ContributionsSelfCheck.java;arduino;AW-XFOWErInABnR0ba38;app/src/cc/arduino/contributions/ContributionsSelfCheck.java;63;92;2064.6;16;14;4;53.31;3;0;20;30;2;31;17;10;2;23;26;0;37;155;0
OSUtils.java;arduino;AW-XFOWHrInABnR0ba5U;arduino-core/src/processing/app/helpers/OSUtils.java;63;0;1059;6;6;4;65.91;1;0;1;5;1;4;10;5;0;0;9;0;12;18;0
FileDownloader.java;arduino;AW-XFOWLrInABnR0ba62;arduino-core/src/cc/arduino/utils/network/FileDownloader.java;62;64;2900.4;29;10;6;47.55;3;17;10;44;2;57;105;19;4;23;414;0;34;221;0
Sizer.java;arduino;AW-XFOWHrInABnR0ba5E;arduino-core/src/processing/app/debug/Sizer.java;58;38;1296.6;12;10;6;58.17;1;1;7;20;1;16;0;3;3;20;4;0;21;87;0
SketchTextArea.java;arduino;AW-XFOWCrInABnR0ba3N;app/src/processing/app/syntax/SketchTextArea.java;58;100;2352.3;29;14;7;45.93;3;3;20;14;12;42;49;11;1;11;78;0;81;254;0
Uploader.java;arduino;AW-XFOWMrInABnR0ba7E;arduino-core/src/cc/arduino/packages/Uploader.java;58;84;1637.7;24;8;8;42.14;1;27;7;27;1;20;33;11;3;10;8;0;37;121;0
I18n.java;arduino;AW-XFOWGrInABnR0ba4u;arduino-core/src/processing/app/I18n.java;57;27;814.8;18;6;8;56.98;1.5;10;1;10;1;9;4;4;2;9;26;0;30;69;0
ContributionIndexTableModel.java;arduino;AW-XFOWFrInABnR0ba4P;app/src/cc/arduino/contributions/packages/ui/ContributionIndexTableModel.java;56;74;1529.4;26;6;3;47.77;4;1;6;23;3;22;46;13;3;5;21;33;37;95;0
LibrariesIndex.java;arduino;AW-XFOWJrInABnR0ba5v;arduino-core/src/cc/arduino/contributions/libraries/LibrariesIndex.java;55;109;1940.1;22;8;3;50.91;2;2;6;29;1;34;45;10;2;15;6;0;44;108;0
PdeKeywords.java;arduino;AW-XFOWCrInABnR0ba3O;app/src/processing/app/syntax/PdeKeywords.java;53;38.5;1574.7;23;8;8;46.12;2;5;9;29;1;34;10;9;3;15;111;0;31;131;0
ContributedTool.java;arduino;AW-XFOWJrInABnR0ba6E;arduino-core/src/cc/arduino/contributions/packages/ContributedTool.java;50;31;2048.4;9;14;3;42.96;1;0;5;23;1;7;90;16;2;6;27;0;28;75;0
GPGDetachedSignatureVerifier.java;arduino;AW-XFOWJrInABnR0ba52;arduino-core/src/cc/arduino/contributions/GPGDetachedSignatureVerifier.java;50;57.5;785.7;8;15;2;91.24;2;1;12;12;2;21;8;5;3;14;18;0;28;71;0
LibrariesIndexer.java;arduino;AW-XFOWIrInABnR0ba5p;arduino-core/src/cc/arduino/contributions/libraries/LibrariesIndexer.java;50;111;2800.2;45;6;7;36.25;2;4;18;41;1;58;45;14;3;28;48;0;40;185;0
UploaderUtils.java;arduino;AW-XFOWKrInABnR0ba6d;arduino-core/src/cc/arduino/UploaderUtils.java;50;16;714.6;8;12;4;72.39;1;20;10;11;1;18;1;2;2;5;8;0;28;51;0
FixEncoding.java;arduino;AW-XFOWDrInABnR0ba3f;app/src/processing/app/tools/FixEncoding.java;48;30;831;9;11;4;56.9;2;1;9;9;1;17;4;4;2;9;8;0;18;58;0
LibrariesIndexTableModel.java;arduino;AW-XFOWDrInABnR0ba3y;app/src/cc/arduino/contributions/libraries/ui/LibrariesIndexTableModel.java;48;92;1936.8;27;8;3;47.56;3;0;8;32;3;32;86;16;3;12;33;33;41;138;0
EditorConsole.java;arduino;AW-XFOWCrInABnR0ba3G;app/src/processing/app/EditorConsole.java;46;42.5;1362.9;25;8;8;37.05;2;0;5;19;5;55;0;9;4;27;67;0;29;124;0
NetUtils.java;arduino;AW-XFOWIrInABnR0ba5W;arduino-core/src/processing/app/helpers/NetUtils.java;45;50;1080;8;7;2;100;2;0;1;10;1;7;6;4;3;2;10;0;1;46;0
ZipDeflater.java;arduino;AW-XFOWDrInABnR0ba3j;app/src/processing/app/tools/ZipDeflater.java;45;37.5;1217.4;7;32;3;54.24;5;1;4;17;1;26;7;6;4;18;18;0;1;90;0
CustomProxySelector.java;arduino;AW-XFOWLrInABnR0ba6j;arduino-core/src/cc/arduino/net/CustomProxySelector.java;42;77;1317.6;5;34;2;99.51;1;0;3;25;1;35;24;9;2;16;11;0;28;123;0
Archiver.java;arduino;AW-XFOWDrInABnR0ba3e;app/src/processing/app/tools/Archiver.java;40;36;2139;10;19;5;52.99;4;2;8;16;1;35;4;4;2;26;6;0;39;114;0
Discovery.java;arduino;AW-XFOWMrInABnR0ba7D;arduino-core/src/cc/arduino/packages/Discovery.java;40;0;232.8;9;6;3;70.31;1;8;1;4;1;0;6;4;0;0;1;0;41;8;0
Languages.java;arduino;AW-XFOWLrInABnR0ba6p;arduino-core/src/cc/arduino/i18n/Languages.java;40;25;540;9;13;3;88.07;1;13;2;4;1;3;0;1;2;1;1;0;28;84;0
PreferencesMap.java;arduino;AW-XFOWHrInABnR0ba5S;arduino-core/src/processing/app/helpers/PreferencesMap.java;40;120;2143.8;27;13;6;80.67;2;4;5;42;4;29;153;18;3;21;32;0;169;143;0
AbstractTextMonitor.java;arduino;AW-XFOWBrInABnR0ba27;app/src/processing/app/AbstractTextMonitor.java;36;30;1492.2;20;13;6;31.85;4;1;7;19;7;67;20;12;2;25;76;0;8;198;0
ExternalProcessOutputParser.java;arduino;AW-XFOWLrInABnR0ba6n;arduino-core/src/cc/arduino/i18n/ExternalProcessOutputParser.java;35;17.5;1109.1;3;34;1;100;1;0;1;12;1;25;3;3;2;11;0;0;28;55;0
GZippedJsonDownloader.java;arduino;AW-XFOWJrInABnR0ba5_;arduino-core/src/cc/arduino/contributions/GZippedJsonDownloader.java;35;10;1042.8;9;10;3;72.5;2;2;10;6;1;12;1;3;2;9;6;0;29;52;0
MessageSiphon.java;arduino;AW-XFOWHrInABnR0ba5H;arduino-core/src/processing/app/debug/MessageSiphon.java;35;41.5;1744.5;9;17;6;46.83;1;1;1;20;1;16;0;5;4;11;4;0;53;73;0
VersionHelper.java;arduino;AW-XFOWJrInABnR0ba51;arduino-core/src/cc/arduino/contributions/VersionHelper.java;35;40;722.7;7;10;2;59.66;1;1;2;8;1;10;1;2;2;4;10;0;30;35;0
SimpleAction.java;arduino;AW-XFOWCrInABnR0ba3a;app/src/processing/app/helpers/SimpleAction.java;34;0;902.1;1;112;1;100;1;0;1;9;2;3;0;9;0;2;0;0;49;49;0
BasicUserNotifier.java;arduino;AW-XFOWHrInABnR0ba5T;arduino-core/src/processing/app/helpers/BasicUserNotifier.java;32;5;656.4;7;6;4;81.97;1;0;2;8;2;4;3;3;1;0;10;0;8;22;0
SketchFile.java;arduino;AW-XFOWGrInABnR0ba42;arduino-core/src/processing/app/SketchFile.java;32;96;2360.4;41;7;11;30.88;2;3;8;36;1;42;32;21;2;12;15;0;100;149;0
Constants.java;arduino;AW-XFOWKrInABnR0ba6a;arduino-core/src/cc/arduino/Constants.java;30;15;1055.7;17;6;5;80.95;2;31;0;7;1;4;0;0;2;32;17;0;28;55;0
ContributedPlatform.java;arduino;AW-XFOWKrInABnR0ba6H;arduino-core/src/cc/arduino/contributions/packages/ContributedPlatform.java;30;105;1965.9;22;8;3;37.45;1;1;8;34;2;13;174;21;2;14;23;0;31;103;0
Event.java;arduino;AW-XFOWFrInABnR0ba4W;app/src/cc/arduino/view/Event.java;30;0;320.1;3;18;2;96.88;1;58;0;3;3;2;0;3;0;1;0;0;28;18;0
GenericNetworkUploader.java;arduino;AW-XFOWMrInABnR0ba69;arduino-core/src/cc/arduino/packages/uploaders/GenericNetworkUploader.java;30;8.5;764.7;4;28;3;94.92;1;0;9;12;2;18;0;5;2;10;6;19;23;71;0
JMenuUtils.java;arduino;AW-XFOWFrInABnR0ba4b;app/src/cc/arduino/view/JMenuUtils.java;30;10;510.9;1;46;1;100;1;0;0;4;1;3;0;1;2;0;0;0;28;13;0
Keys.java;arduino;AW-XFOWCrInABnR0ba3V;app/src/processing/app/helpers/Keys.java;30;6;881.1;4;58;2;99.15;1;22;2;18;1;26;43;11;3;4;0;0;128;86;0
PConstants.java;arduino;AW-XFOWGrInABnR0ba46;arduino-core/src/processing/app/legacy/PConstants.java;30;7.5;261.9;2;11;1;100;0.5;1;0;0;1;0;0;0;0;6;1;0;3;11;0
ProcessUtils.java;arduino;AW-XFOWHrInABnR0ba5V;arduino-core/src/processing/app/helpers/ProcessUtils.java;30;11;598.2;4;7;2;72.5;1.5;11;1;3;1;7;0;1;1;4;1;0;6;17;0
Ticks.java;arduino;AW-XFOWCrInABnR0ba3Z;app/src/processing/app/helpers/Ticks.java;30;17.5;831;2;26;2;54.12;6.5;3;1;8;1;3;0;3;2;10;0;0;0;42;0
UpdateCheck.java;arduino;AW-XFOWBrInABnR0ba24;app/src/processing/app/UpdateCheck.java;30;27.5;1138.2;9;16;4;68.4;4;1;6;10;1;18;1;3;4;17;0;0;34;81;0
Sketch.java;arduino;AW-XFOWGrInABnR0ba40;arduino-core/src/processing/app/Sketch.java;29;120;2746.8;46;8;8;55.96;2;1078;7;54;1;55;66;24;2;30;76;0;125;198;0
NetworkDiscovery.java;arduino;AW-XFOWMrInABnR0ba64;arduino-core/src/cc/arduino/packages/discoverers/NetworkDiscovery.java;27;65;1662;37;5;6;60.61;2;0;5;28;1;39;46;12;3;18;24;0;41;122;0
NetworkMonitor.java;arduino;AW-XFOWBrInABnR0ba3C;app/src/processing/app/NetworkMonitor.java;27;32.5;1786.5;18;9;7;88.71;1;0;16;17;8;28;9;7;3;9;59;0;3;134;0
NewBoardListener.java;arduino;AW-XFOWBrInABnR0ba29;app/src/processing/app/NewBoardListener.java;25;39.5;897.3;2;53;2;71.3;1.5;0;6;9;1;12;0;4;2;5;0;0;31;61;0
InstallerTableCell.java;arduino;AW-XFOWErInABnR0ba4D;app/src/cc/arduino/contributions/ui/InstallerTableCell.java;24;7.5;743.7;9;8;4;45.28;1;0;0;6;2;5;4;5;1;4;1;0;29;30;0
PACSupportMethods.java;arduino;AW-XFOWLrInABnR0ba6i;arduino-core/src/cc/arduino/net/PACSupportMethods.java;24;40;1915.8;3;35;1;100;1;0;4;12;1;24;36;9;2;5;0;0;28;60;0
ContributedTargetPackage.java;arduino;AW-XFOWJrInABnR0ba6F;arduino-core/src/cc/arduino/contributions/packages/ContributedTargetPackage.java;22;0;698.4;6;14;3;80;1;0;3;10;1;7;0;9;0;2;2;0;28;44;0
LegacyTargetPackage.java;arduino;AW-XFOWHrInABnR0ba5F;arduino-core/src/processing/app/debug/LegacyTargetPackage.java;22;0;523.8;5;12;2;64.12;1;0;2;6;1;4;0;6;0;2;1;0;16;32;0
SerialMonitor.java;arduino;AW-XFOWBrInABnR0ba3A;app/src/processing/app/SerialMonitor.java;22;46;1553.7;40;4;9;40.45;2.5;12;10;15;8;33;0;4;2;9;72;0;19;109;0
Platform.java;arduino;AW-XFOWHrInABnR0ba49;arduino-core/src/processing/app/macosx/Platform.java;21;10;1995;39;5;7;49.13;1;281;10;19;2;20;83;14;2;9;24;0;48;97;0
ContributedLibrary.java;arduino;AW-XFOWJrInABnR0ba5u;arduino-core/src/cc/arduino/contributions/libraries/ContributedLibrary.java;20;62;2111.4;27;7;4;45.57;2;1;6;41;2;27;270;25;2;13;11;0;45;111;0
JsonDownloader.java;arduino;AW-XFOWJrInABnR0ba55;arduino-core/src/cc/arduino/contributions/JsonDownloader.java;20;0;444.6;5;11;2;93.75;1;2;3;3;1;1;0;2;1;2;6;0;29;18;0
NoInteractionUserInfo.java;arduino;AW-XFOWMrInABnR0ba7M;arduino-core/src/cc/arduino/packages/ssh/NoInteractionUserInfo.java;20;0;582;4;18;3;91.55;1;0;1;7;1;0;15;7;0;1;19;0;28;31;0
Mangler.java;arduino;AW-XFOV-rInABnR0ba15;build/shared/tools/Mangler/src/Mangler.java;19;10;502.8;2;48;2;87.85;2.5;1;6;9;1;12;0;4;3;9;0;0;22;50;0
BoardCloudResolver.java;arduino;AW-XFOWHrInABnR0ba5P;arduino-core/src/processing/app/helpers/BoardCloudResolver.java;15;37.5;1720.2;2;74;2;75.12;2;0;11;10;1;24;1;2;4;10;2;0;33;95;0
InstallerJDialogUncaughtExceptionHandler.java;arduino;AW-XFOWErInABnR0ba4H;app/src/cc/arduino/contributions/ui/InstallerJDialogUncaughtExceptionHandler.java;15;0;349.2;10;6;1;100;1;0;2;3;1;9;0;2;1;4;1;0;28;24;0
MergeSketchWithBooloader.java;arduino;AW-XFOWMrInABnR0ba68;arduino-core/src/cc/arduino/packages/uploaders/MergeSketchWithBooloader.java;15;0;569.1;2;30;2;88.24;2.5;1;0;3;1;7;0;1;2;2;0;0;28;26;0
SCP.java;arduino;AW-XFOWMrInABnR0ba7Q;arduino-core/src/cc/arduino/packages/ssh/SCP.java;15;23;1354.8;8;17;2;100;1;1;7;17;2;21;0;8;3;9;1;0;29;80;0
StubMenuListener.java;arduino;AW-XFOWFrInABnR0ba4a;app/src/cc/arduino/view/StubMenuListener.java;15;0;540;2;24;1;100;1;0;0;3;1;0;3;3;0;0;0;0;28;14;0
UnavailableContributedLibrary.java;arduino;AW-XFOWIrInABnR0ba5t;arduino-core/src/cc/arduino/contributions/libraries/UnavailableContributedLibrary.java;14;0;1425.9;3;48;1;100;1;0;2;21;3;3;206;21;0;2;2;0;29;89;0
UserNotifier.java;arduino;AW-XFOWIrInABnR0ba5Y;arduino-core/src/processing/app/helpers/UserNotifier.java;14;0;714.6;4;5;2;100;1;0;1;5;1;1;10;5;0;0;1;0;0;12;0
LoadVIDPIDSpecificPreferences.java;arduino;AW-XFOWKrInABnR0ba6Y;arduino-core/src/cc/arduino/LoadVIDPIDSpecificPreferences.java;12;30;627.3;2;38;1;100;1.5;1;7;6;1;21;1;2;1;7;0;0;28;35;0
